r_min,r_max,wind_x,wind_y,vegetation,abrasion
1.8139856965298629,4.066549078307384,2.7739327470441744,-4.459266446223443,1.0,0.0
1.2585146822639917,3.8992170296465885,4.887745828700625,1.670164774158796,1.0,0.0
4.403667309033462,5.180909322581149,-4.369540315881535,-1.544323297721565,0.0,0.0
2.935300268923611,4.922310072978575,2.170122434181677,-1.484448717304738,0.0,0.0
1.6547907834500153,4.654016573165295,-8.771584715305655,1.3462732275364202,1.0,0.0
3.5980102284522775,4.390435208612901,-2.6079810663978362,-4.875278848835891,0.0,0.0
4.7723837635011765,6.613483259907715,-2.929267719178065,-1.07921519959829,0.0,0.0
3.409986910364548,4.603211716626591,6.425798329716554,-3.148501623785626,0.0,1.0
3.298262146557445,3.7419125125638697,5.632685122169112,-1.9177836565940902,0.0,1.0
0.7553767588857164,2.196595513716364,4.047868765468486,-0.7280428733676446,1.0,1.0
4.905609276960299,7.596654389097821,-4.709654271224041,-3.203439836875263,0.0,0.0
3.7666170625616737,4.796265389416135,-4.414651329577609,3.3009596364587064,1.0,0.0
1.4860945238312164,2.405338412263589,-7.786961463582723,-1.1760276698848255,0.0,0.0
0.6445378649594133,3.1172928670012148,0.7086433634979457,-7.462421457032663,0.0,0.0
1.1784369662833198,4.073537928235968,9.365326836054047,-2.1932141114475905,0.0,0.0
4.492569706771043,6.67236636482709,-4.569381081790724,-0.2093927378776128,0.0,0.0
1.7295850259747625,1.8969207879481043,-2.7534189879090945,0.12471769884055137,1.0,0.0
2.3867189004543166,4.433011581617473,-5.589819196010032,-4.147129831490487,0.0,0.0
2.5958066625168223,3.4002932526132392,-4.513927049876249,-2.3582466034105787,1.0,0.0
4.4034633015068,6.051233335179429,-2.1481643019697376,-2.4793284083457734,1.0,0.0
4.341137065599485,6.92384566594548,-1.6717583938168354,2.0936841624424027,0.0,1.0
4.594599005917378,6.262775841111058,3.1863456255731477,2.617831164076167,0.0,0.0
4.903710942716187,5.219493159142831,4.613762119831729,-2.758662828429909,0.0,0.0
2.7869022366646434,5.264651372460325,-1.0262824764062313,-3.581230695796898,0.0,1.0
3.641940442919477,6.119923041029439,0.10468017621867219,8.734214908129125,1.0,0.0
1.9849223307211654,4.847801887594333,-0.24750516394652924,-6.519429243557379,0.0,0.0
1.0838867926682056,2.113426116607589,-7.606323290025836,1.816453031542624,1.0,0.0
2.692539593520972,4.183365780993437,-3.357661032493665,-0.1721424949243033,1.0,0.0
4.781876682972069,4.795971360679921,-5.444959222166494,4.8434263075675155,1.0,0.0
1.0308264356551076,1.180651965256891,7.343418924859539,-2.4424460169590825,0.0,0.0
3.8655276589721903,4.223725691212613,-6.2277864619168835,-1.6240869817998178,0.0,1.0
2.5685336959999523,5.013206551506612,-7.14161259588293,4.512236230269175,0.0,1.0
3.6663902839582487,6.559056354477867,3.3278849289706085,7.357068238960436,0.0,1.0
4.0160223867897145,5.736344309975605,-0.8010549683272623,-4.181827837428057,0.0,0.0
1.5347196539043075,2.356190888591191,4.113097316907871,-0.9504583804829599,0.0,0.0
2.5795624455917445,4.059624118802638,5.6922955180131005,6.4982569595609485,0.0,0.0
1.5782460280250095,2.6830087202396777,-1.8427137197016097,4.260195776843447,1.0,0.0
2.8569924609401007,5.628882440033506,-8.129714888244255,1.5195985459394674,0.0,0.0
4.574355257465145,5.076920462913247,7.875867984082863,-1.067579203296929,0.0,1.0
4.737414541466179,6.950955993750146,-1.8810795584872557,4.932859955543672,0.0,0.0
0.8921088670841897,1.482284765724127,-4.974301042818456,-1.60226496154083,0.0,1.0
4.121925120910664,5.043909605405944,2.404004021846669,-3.6424200286551534,0.0,1.0
3.0297784103784005,3.920761555935789,4.177372247214205,-6.222954335198481,0.0,1.0
2.1799683942275885,3.579986773028598,-2.5647189548003726,-4.4968895788995065,1.0,1.0
2.7460995500860994,5.474917193296845,9.589243017708329,-2.817156354483441,0.0,0.0
0.5322822238665026,2.677312695364999,1.1175124568267139,1.952411023116362,1.0,1.0
0.7509369918443471,2.4722000108392006,4.944542426745833,-4.158989720400908,1.0,1.0
4.165967274262611,6.708557714525486,2.2510419668063593,7.716148352792084,0.0,0.0
4.910801442837336,7.308359399395549,-6.627071741903856,6.695584354536746,0.0,0.0
3.683716588895456,4.26264108370596,-3.90840776934033,8.360710534264447,0.0,1.0
4.533680857634188,4.967247899140252,3.5601163707101167,-4.201480098822348,1.0,1.0
4.0781468415603666,6.49560129547991,-3.900190809077646,-3.9445684238700327,1.0,0.0
2.3243029218946534,4.039785186858113,-1.9584553298402985,-1.8383252486313466,1.0,0.0
3.0948203307572935,4.056785957758931,4.125653095637263,-6.185680279993579,1.0,0.0
4.4790185900070565,7.125122175525688,1.1529880035905675,2.218601987597541,0.0,0.0
4.261024722602304,4.358124731581909,8.186001109254589,3.4946261198790016,1.0,0.0
2.100780192587497,3.293743975016301,-4.272617659198014,7.97487554944365,0.0,1.0
2.8419646623370065,3.171645667659527,-7.896664308909697,2.8305659751580183,0.0,0.0
3.4218617368652047,6.130348930460688,6.673829858668915,-0.689715844269049,1.0,0.0
4.187181509095146,6.293655564284563,-2.4197283480261143,-5.825001140412411,1.0,0.0
3.391464766725573,5.180225322225105,3.5215163957929385,-2.5238750520585413,0.0,0.0
4.190052679524231,5.685885119441134,5.902385950238203,3.7758587262466516,0.0,0.0
1.6662276383726655,2.1434259583865476,4.100869472871077,5.303176788987052,0.0,0.0
3.1748228511859415,3.7993139499908044,-2.1389118955710424,3.1108462220723347,0.0,1.0
1.7127313527783525,3.4999935360019534,-1.3983433969306722,3.1227989058813703,1.0,0.0
1.4345962346036858,3.697675193053848,0.22351077022458002,-3.397755999887418,0.0,0.0
4.442216931661113,5.594497898830509,6.947986096076156,-6.008801017664413,1.0,1.0
2.5369044359541073,4.7493927188986556,2.382135739516535,-2.5802907424553756,0.0,1.0
4.351516645194351,6.6765893060093875,1.194590843600789,3.115902865654442,1.0,0.0
2.199361886785895,4.194238176785122,1.4095043724694503,-1.534083604955782,1.0,0.0
3.3479523540127745,5.0911472552865575,-3.0331849427839246,-4.6968759163501215,0.0,0.0
4.524242804539821,6.068133934036943,-2.8305816123350085,-0.8777358279142898,0.0,0.0
4.183942551879783,7.115140643442713,7.676407141501509,5.17589874638927,0.0,1.0
3.4243969337097284,5.422438622817197,0.12620551105853794,-6.859413573792715,0.0,0.0
3.6048594211641425,3.7780534066919502,3.848203422501549,1.2638389756555517,0.0,0.0
2.837797155789446,4.200696917753099,1.812514693297126,1.7224999929926672,0.0,1.0
2.4332656849253183,4.327346102514933,5.687741898564464,-1.610526395646011,0.0,1.0
2.867815531826281,4.099576495800247,-0.18547706693083915,2.261343724807484,0.0,0.0
2.7311846385026444,3.576241404252799,-3.1585615764406643,4.484618944479434,1.0,1.0
3.510214921416862,5.754010897758491,1.8368289225138563,0.9282613471496689,0.0,1.0
1.1616030440521032,3.6395541720229425,-2.27238628825359,-1.3163323334949386,0.0,1.0
2.0296919249725307,4.4807474739575515,4.450449915919151,-0.048565185792880834,1.0,0.0
4.173642858657278,5.877319869148748,-4.251937090570318,2.5768723682059185,0.0,1.0
3.1314385813037844,4.309636981434679,-7.322190512361449,4.285709305900068,0.0,0.0
4.446877849203133,5.626779839964042,-5.057303636524718,2.812001813037654,0.0,1.0
2.900314204786225,5.636427845814922,0.28891518229302365,8.448731057480902,0.0,0.0
0.6963016151733581,2.868731424789251,-3.314352014679157,1.8605889042792505,0.0,0.0
3.023616975434674,5.655051671808684,-8.404094675475712,3.1844036262144453,0.0,0.0
3.120327298621624,3.8459807694926607,7.259367799488909,-6.263398705287257,0.0,0.0
4.01946905816764,4.606633349599576,-3.041652108983138,7.390939121955079,0.0,0.0
3.8256239526718137,6.626388259416179,1.0007233949213163,4.716633029702122,0.0,0.0
2.7048488375693833,5.31525599566052,-6.363326581706069,-6.488602770779292,0.0,1.0
4.310054366304047,7.286533203819935,-2.1888658515529635,4.305645770618148,0.0,0.0
2.140629718703042,3.5891779591758803,-8.463667167065205,-4.050930409372783,0.0,1.0
2.531760889736353,3.3651213287630704,0.6423910514410545,3.136489687235031,0.0,0.0
2.2422241796784097,4.7395033333159216,1.447705576061962,-8.56111609044228,0.0,0.0
4.570799409704738,5.8893418921017675,-1.9417269781084314,8.686677405753676,0.0,0.0
4.042154256527631,5.013161312651283,5.506482844194917,-2.9154191054677723,0.0,0.0
3.3412983871163955,4.834187060001541,-3.1845885435851273,5.928657814471652,0.0,0.0
0.757416375332001,2.283149746527289,5.30963174284635,-5.383227785540787,0.0,0.0
4.720422918873906,6.53167859354736,3.66798457753019,-0.14493377913766736,1.0,1.0
4.158321713591757,6.317937648260148,-2.2732028471059382,4.920438584362338,0.0,0.0
1.856279156680192,3.9810001271021793,1.9790638262881146,-6.62241531205586,1.0,0.0
1.067260239381059,2.0893993257427934,2.573237300111179,5.675921369865071,0.0,1.0
3.607172817933051,5.606583731349188,-0.30330539006340335,4.386447212405682,0.0,0.0
2.243192929119332,3.7130855993306993,-0.3103427880018059,-2.7155948147607765,1.0,1.0
1.2974106981741447,3.603385220045401,-0.4830817284544136,-5.201898458105581,0.0,0.0
3.998275369234074,6.205869469501963,-2.1019195572325047,-3.7973861459609477,1.0,0.0
3.0703448353760385,6.031728589917403,3.717079849295209,4.168055733649641,1.0,0.0
4.710140212924489,5.6864900021353915,3.2315501622222933,-7.751529629742297,1.0,0.0
1.7841575741593128,3.783731083799254,-5.50439545719098,6.739548286204606,0.0,0.0
4.70886866630988,5.613011282528952,1.9078977347300163,4.54112696164162,1.0,1.0
2.496079564130127,3.3904074534825415,-0.853715678666869,5.643733226296963,0.0,0.0
1.2883054407083028,2.96553752302165,4.4915208384030185,1.2746211642081597,1.0,0.0
2.829650763236735,3.2174833649354952,-1.4064154386130343,8.212973481974096,0.0,0.0
0.5581145949362475,2.952276749621454,1.5766790261600765,2.199209658432061,1.0,1.0
3.6893655324255885,5.7437086021445225,-4.565434381958717,-7.6549611716661365,0.0,0.0
2.359600515650892,3.1240719521836264,-5.728707537437291,-1.6351917416707644,0.0,0.0
3.5194449758873523,4.085939805015471,8.139092563472483,-2.333219722222447,0.0,0.0
0.9508262789754763,3.934654675117321,-5.675609563900991,4.685368134559312,1.0,1.0
4.39648227782172,6.188848638034443,3.3796512983232336,-4.569809932268474,0.0,1.0
4.046253180774379,4.228374454298211,-3.571693889044236,0.5855510130869996,0.0,0.0
3.3787826987618397,3.505123583381879,-3.7073984495445718,-2.9881437378246543,1.0,0.0
4.334472852783571,6.032261580908977,-0.5230481428810525,-7.35305347081439,1.0,0.0
1.934397431826821,2.012146613699033,0.3586618781171662,7.486431727975527,1.0,0.0
1.4105777900495695,1.7383263522460397,3.399031147997983,0.904076018819392,0.0,1.0
4.820062076576756,6.601577154422085,1.881614532246808,-2.495623753161167,0.0,0.0
3.690700187280198,4.9621582246430425,8.944418315625636,3.4035919429505888,1.0,1.0
1.459956986847984,1.9125350504078824,-6.159135792680358,-7.58755647269076,0.0,0.0
2.1076104379629834,3.2306617892921703,1.4482676157811007,3.543888538263949,0.0,1.0
3.038259874559064,3.9146800181458397,9.426984434433905,-2.1439079752903076,1.0,0.0
1.9717076904636035,3.0114410253777963,-1.6626590673232682,-5.855698884821411,0.0,1.0
2.095887737730261,3.3432891050298195,9.468897335893567,-2.1483719765147296,1.0,0.0
3.9201105635191467,5.9614138575080435,0.7763269243470441,-2.774955846219438,1.0,0.0
3.9888618783659084,5.455734023718119,-2.648412633790787,-0.853676032723424,0.0,0.0
3.965479984562403,4.512992479058036,-1.51561747541946,2.2628937101535818,1.0,0.0
1.2749379085131096,3.2633208207633633,-4.106500897604591,0.08777751289421443,0.0,0.0
1.1163471507648421,3.881707762408132,-4.697900106528848,-0.8906148374174458,0.0,0.0
1.5105042785061686,2.7422338579592793,-1.0528361534279589,9.118987689116006,0.0,0.0
3.0304106208284916,5.907916415266787,4.290937443504077,-1.3687499932030505,0.0,1.0
0.9803715692046288,3.692712451130041,-7.838423027695898,-3.076283843965639,0.0,0.0
1.172695645869422,3.9838984457409308,3.7915051042307146,0.4621029467767723,0.0,1.0
2.3751034273316742,2.7357817639524065,3.4396566035152003,-1.7174435571692368,1.0,0.0
1.0198146823326721,1.1559475723261858,4.696639172097116,-2.9089166728517126,1.0,0.0
3.3792130209368283,3.8363883109298977,5.810374593893089,0.04084807870765474,0.0,0.0
2.294454646581219,2.585047489231276,-7.96889967419967,-3.5177037355304055,1.0,0.0
3.408596854706088,5.9682084067242736,2.5109027410363747,0.5886991668374254,0.0,0.0
3.733826689537124,6.510609528743363,8.239018767597255,4.070179405278053,0.0,0.0
2.678579084852939,3.6658617595506904,-3.4325626678035177,0.6646706371887522,0.0,0.0
4.868019680667104,5.571690516432365,-3.4185315875533417,1.6568174984862227,0.0,0.0
4.04245487448372,4.8716859502714716,3.991725653845981,-0.07248945852429292,1.0,0.0
2.9686854384861414,4.438977683808674,-0.6354455986806886,4.3536120009046,1.0,1.0
1.3015957230510922,3.573093085748367,0.2560723817200233,2.049488299495156,1.0,0.0
1.0472877399874636,1.668503271368476,7.919844886253395,-3.517334222362011,1.0,1.0
2.4213648244422954,3.2045688173897235,-0.5346376338439556,-7.52413070636539,0.0,0.0
4.179356943224308,4.563578451187739,1.9567960835792277,2.0968776030796112,0.0,0.0
3.6533708899303083,4.486926357867755,-4.640140384910984,6.66682777728339,0.0,0.0
1.6135793166919785,3.4137905734157767,-3.861012607758449,-0.5685390769285823,0.0,0.0
2.2670648584316124,4.484714512581867,-7.064714372053754,0.029002106752099556,0.0,1.0
3.325541776066726,3.677806063921576,-7.6556699943016575,2.127657452667137,1.0,0.0
1.2272072708988992,3.7866884230760314,-1.5194115284423007,6.822388587725389,1.0,1.0
4.562819801657966,6.269014848647908,3.4863716554499,1.4500296560834656,1.0,0.0
0.9867724637116522,2.8213998022872584,1.1514635776184863,-4.3234126493900416,0.0,0.0
4.9321434864760025,7.855297525516348,-2.289276247904554,-5.039569570334284,0.0,0.0
2.4525530551459345,3.4078409853128337,5.619678140419829,-5.014782770005038,1.0,0.0
4.056001655277561,4.773128380531707,2.360051486952892,-5.022428069877876,0.0,0.0
1.8369148052825397,3.666672514614499,8.8648596030549,4.225808844251998,0.0,0.0
4.102552836692845,5.889615530191086,1.2907578585615842,6.191485926623619,0.0,0.0
1.6476078374800596,1.9652875478818999,-6.474257395763713,-2.465895335818172,0.0,0.0
3.125622399807359,5.0863037632010695,1.3845158434311138,4.361874073937312,0.0,0.0
3.1163502310297506,5.009348500869676,3.5143432372160044,-2.6107467795622,0.0,1.0
3.105094163299474,3.895561474791638,0.365598157197158,4.02558937667195,0.0,0.0
0.6269956398652099,2.190839637904406,-3.1629107010768505,4.665946791973858,0.0,0.0
4.471438110516802,7.122197223428742,6.075012301964106,0.5022419796370925,0.0,0.0
4.715343425214389,6.989482202113869,4.497703710731005,0.6174049261713908,0.0,0.0
2.997157708896896,5.185128778801763,-2.4591087281807473,1.755057447388465,0.0,0.0
3.105663163543667,3.113199721555553,-2.180341101458436,4.238183967373637,1.0,1.0
0.9176856303567483,3.3151034596622275,2.779980905076758,-2.182789231201319,0.0,0.0
1.322599374275195,3.6549601095233104,-2.5823458691538974,-0.5221792857504505,1.0,0.0
2.711821142236204,2.9947124928391977,2.098941022662452,-1.1228653396715966,0.0,0.0
4.363574797747374,4.495127664322398,2.004421195234488,-2.1999451982628577,1.0,1.0
1.762058705625605,2.7284962697748445,2.270565909349289,2.7735478993292384,0.0,1.0
4.745999540998919,6.747171672347811,2.396052056193761,1.870198050653403,0.0,0.0
4.6209783127092265,5.805890480750007,2.0348903734926473,-0.2365998329146798,0.0,0.0
0.6486048671314797,2.1143880626318587,3.0100213926375248,3.6089992061507177,0.0,1.0
0.6037688594414058,2.193388602809842,2.103642628135643,-0.22652607509689482,1.0,0.0
1.707543719844526,2.7878483290544978,3.680076921306759,9.13234769498325,0.0,1.0
1.3706290531071936,3.0850376868778757,2.977553563523627,7.0858946200119,0.0,1.0
2.898335758184145,4.54837116537408,3.412719341184425,-7.4228430690656015,0.0,1.0
2.8003812918536464,4.033366093229963,1.9643003140636488,5.989761558740912,0.0,0.0
1.9182121768705207,3.3547113095274828,-6.54136810694594,-2.7412507810581324,0.0,0.0
3.602019887338347,6.291488407903826,7.400496138215621,-4.15910324226376,0.0,0.0
4.813541709866787,6.8149694600752175,7.718131244987023,0.16460781852959797,1.0,0.0
2.913673813387252,5.9121127071444635,-4.4834807537311585,-1.0762312132308118,0.0,0.0
3.049253410544971,3.46038735215247,8.834186533317485,-3.4519847529000374,0.0,1.0
4.27156506758688,4.991489389683853,3.672874699057219,9.043626214777973,1.0,0.0
4.982578676575277,5.445705777603562,-4.182204364464298,8.846365680473834,1.0,0.0
1.08247054349296,2.0779984398304223,1.269135730284064,5.346566460121331,0.0,0.0
1.4222878391045648,1.4519932982594277,5.444103228605419,0.36293155943673294,0.0,0.0
3.146516714511717,6.1283208000323555,5.910492528218258,3.479965730246692,0.0,0.0
4.220202767038912,5.355185261502321,7.457233072067428,0.5497350136585285,0.0,1.0
1.2218981806834461,3.06052872920474,1.2306463208912057,6.868909894790092,1.0,0.0
3.0815810811039253,4.08214772152043,4.098431237940351,5.965111964269219,0.0,0.0
4.991897770132701,5.116495707105265,2.0436607027376787,-2.142581575421067,0.0,1.0
0.6935326139245297,2.640492993065093,5.770363587286048,-1.4565812572305932,1.0,0.0
0.557993002286032,2.4164250513529257,2.4871903135380005,0.8342683508999447,0.0,0.0
1.0422046518087722,1.8055544635981442,0.8336521328323327,2.7459133193928786,0.0,1.0
3.2056180074131415,3.9884405999499557,1.332876022138749,2.6035845984851242,0.0,1.0
1.66702946465306,1.9674258702834528,-3.3456096248436924,-3.881929378588033,0.0,0.0
0.9010098412108184,3.704247368065718,2.4648645906280824,-0.9590286882701229,0.0,0.0
1.9584830639709443,4.439586590998312,1.521393560949049,-4.915771921107917,0.0,1.0
1.4707824035438668,3.6498400113201415,4.976253024105676,1.9696027945740133,0.0,0.0
4.156576402544144,6.4943390951697015,-4.204272984487393,-0.33969993035481927,0.0,0.0
3.8868671626729965,4.557837803152158,-0.6168024860052742,-5.938875142705666,0.0,1.0
0.9428636036723171,1.9257059673364365,-3.512654623750724,-0.9823636538715889,0.0,1.0
2.5712470704259998,4.982352842461809,2.883167436129778,-2.4803932356014435,0.0,0.0
3.2585199910967,4.470553625046353,-0.30650891538794955,2.9008552011875848,1.0,0.0
0.9804943717495831,3.3508585467693788,2.1766703954843623,4.728552017743359,1.0,1.0
1.497071462752852,1.8615910653969758,5.081384555037044,-7.742100675954247,0.0,1.0
1.1312140132691615,2.587376108503755,-4.590744957622983,6.0698314794544075,0.0,0.0
4.060122813395843,4.511401100058346,0.5083479462814503,3.111682716098885,1.0,0.0
1.886007082386981,4.620614844797084,5.247592518028518,3.617846551564383,0.0,0.0
1.567339491635466,2.9644406622576582,1.891820205346291,-3.171264651487096,0.0,1.0
2.696940217273631,3.573936608658401,0.6770388077903063,6.732204158341701,0.0,0.0
2.8794309956570334,5.513998536057601,-1.202927117617542,4.755023162049851,0.0,0.0
4.556828559679889,5.589149599944491,0.5791703671819576,3.0387653024624215,0.0,0.0
4.204423579703324,6.486482941928785,-7.243328737761713,-6.596008935151067,1.0,0.0
3.720608915354787,6.4363348038036055,-1.6286115223274154,2.345884348987665,0.0,0.0
1.5908587075795075,4.130268412926291,4.751890291450746,2.713755808287697,0.0,0.0
2.37810761274943,4.787879534717371,-0.6028542284735916,6.066083760464435,0.0,0.0
2.1828480719400254,2.708382141747953,-7.804512614586487,-1.906739734304238,0.0,0.0
3.4287174842677968,5.126622281421271,-4.958149992348027,2.4311723148599937,0.0,0.0
1.1051245353616732,2.5827887428125194,-2.350499151123512,2.198181853068291,0.0,0.0
4.620485216190698,5.452249285638193,2.1530389262251926,0.3340349534392037,0.0,0.0
4.119274207277735,6.901578159393088,-7.746203163743307,-5.63960542574265,0.0,0.0
0.7505308502760237,2.5771485182544036,-3.678581092978437,-2.7841397348824457,0.0,0.0
2.0545748078104342,3.8588657453747315,-2.9090908419909285,-4.734168369843866,0.0,1.0
4.895101494814827,7.600267145910562,3.0632465716817,4.692232481921356,1.0,0.0
1.5190330962587741,2.9544772208028114,7.798680515597404,-0.6208168723064443,0.0,1.0
2.7358433994521545,3.9881073884805227,4.278379155572424,-1.4211915709678435,0.0,0.0
3.8988844770252196,4.729573967790617,2.688689129703051,0.876638458902798,0.0,0.0
4.283255977393671,4.667825490456179,-1.5312444023904612,3.778216474293719,0.0,0.0
0.7111128533038593,2.3135158199237584,4.268196090708337,5.3474119920549645,1.0,0.0
0.7755339952396181,1.9363566649622466,1.9763816291869176,2.6502540449435874,0.0,0.0
1.8750445652477012,2.0437314675671923,-6.279704866909506,4.100199628325078,0.0,0.0
0.7421989173846646,2.186924585645948,2.5904682263576664,6.996195807409667,0.0,1.0
3.022582279350061,4.862376791439752,8.682716476802135,0.40157828135452284,0.0,0.0
0.8367815070204755,2.7343798651691773,-6.423987889132823,-1.4825816074635578,1.0,0.0
3.5772846369701146,3.6543372395225178,3.740802229934781,5.087892423485869,0.0,0.0
3.6127033783481437,6.482056198426837,4.259367298600905,-6.539233367531004,0.0,1.0
3.2585534676747665,5.775072795396754,-3.216884247061041,-0.6225315330230284,0.0,0.0
3.569827480991969,6.192578180613228,-1.8091438554900061,-1.367097306185619,0.0,0.0
3.605584855091452,3.9737305825558957,4.351265924952473,-3.776678901455756,0.0,0.0
